content_of_the_post,content_media,date,post_url,number_of_likes,number_of_comments
Unpopular opinion: this Tweet is about leadership 👇🧩,https://media.licdn.com/dms/image/C5622AQE0IbKBsmidyg/feedshare-shrink_800/0/1667958697529?e=1686787200&v=beta&t=iCHt4Ay-BaLW2K6UcnYBQ9-Ss89Z2FEj17eusSa_gA8,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6995925843881459712,34,18
"I’ve been in (physical) product management for literally a couple of days, and I already participated in discussions about the following:• Inventory management • Campaign management• Process managementI love it!🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6995373065203331072,12,1
Ri-pubblico per gli amici italiani (e non):Lo Studio Capello é una delle realtà più competenti ed innovative del settore legale 👇,,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6995356440823549952,2,0
,https://media.licdn.com/dms/image/C5622AQFnDKE_CA8pRA/feedshare-shrink_800/0/1667740503465?e=1686787200&v=beta&t=Uf0H26EuHP_XbsXxY3z3USuQYffdCXJKl3coIKx3Xw4,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6995010713190621184,17,3
"To my fellow Canadians: how accurate is this? Very, Somewhat or Not-at-all accurate? 👇",https://media.licdn.com/dms/image/C5622AQEC7-ZqHlEzjA/feedshare-shrink_800/0/1667651358625?e=1686787200&v=beta&t=VUW22v5rRnzBe0lBp_gmLZE6MlqBGDIjgaEdu6t9104,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6994636770579550208,12,3
"To my fellow Canadians: how accurate is this? Very, Somewhat or Not-at-all accurate? 👇",https://media.licdn.com/dms/image/C5622AQEFg9obcCqlBQ/feedshare-shrink_800/0/1667651105974?e=1686787200&v=beta&t=9iJfybumj2Ena4RInJVKOd0ebVl1rwNZ8eQdCmg28gs,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6994635747576213504,1,2
"I’m wrapping up the week with a few wins:• A cliffhanger project is wrapping up juuuust in time • I got unsolicited positive feedback about a team member• A connection made a few weeks ago is leading to a possible career discussion for another team member • My backfill is a great leader who will take on my former team without skipping a beatTonight I am celebrating 🍷 Have a great weekend, everyone! 🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6994430662799749120,14,3
What a great quote 👇,https://media.licdn.com/dms/image/C4E22AQGxgoNtHyx3Hw/feedshare-shrink_800/0/1667515062867?e=1686787200&v=beta&t=SQlszjkWC29fEKkawBwhyqRueDyAtxhEsaaRHZ3JzVw,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6994065101397852160,44,1
To my friends in SaaS software development:,,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6993749310534279168,4,1
"Apparently there is a good amount of quality research suggesting that binaural beats of 40 Hz can shift the brain into a very focused state. It increases concentration and cognition, mainly if used for 5 minutes before starting mentally demanding work. I’ll try it out next time I’m doing some Deep Work (e.g. year-end comments and evaluations). 🧩",,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6993349123517136897,7,3
"Today I started a new role as Sr Technical Product Manager for TELUS Business Wi-Fi. After several years in Systems Strategy and in Project Delivery, getting closer to the Customer again is exciting.I look forward to working with the Sales, Marketing, Fulfillment, Care and Systems teams in this new mandate.  I'm grateful for the outstanding people I got to work with over the years, the leaders I've been coached by and the friendships I've made. Your kind comments over the past few days were heartwarming.I am eager to learn about this side of the business and looking forward to whatever this new adventure may bring. Let's go.🧩",https://media.licdn.com/dms/image/D5622AQF7zR8UXNVU-Q/feedshare-shrink_800/0/1667251510459?e=1686787200&v=beta&t=3TCp_tMBn8mO9omBiY5-AgMwGAlMTrEMH7FT9YNqjZk,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6992959711981551616,111,65
Happy Halloween 🎃 👻 💀,,November-2022,https://www.linkedin.com/feed/update/urn:li:activity:6992958140925300736,1,1
"Speak up. We, collectively, need your ideas and contribution.🧩",https://media.licdn.com/dms/image/C4E22AQHovMq0EkL4pw/feedshare-shrink_800/0/1667132108242?e=1686787200&v=beta&t=wFveKn4CSvjB0vrQc9VhLAKF2NMSeUsuDOjO-V13MLQ,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6992458914860560384,19,2
"Friendly reminder that the year is 83% done, and there are 9 weeks left until 2023. #FinishStrong🧩",https://media.licdn.com/dms/image/C5622AQFOOojqR6rVEg/feedshare-shrink_800/0/1667045706030?e=1686787200&v=beta&t=Cg5tBvRFwillMN_2J-Alyo1jO4UyhAMNyRNyf_rHXOU,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6992096506111557632,2,0
"Yesterday I was looking at the nominations for a prestigious company award. There must have been over 300 pictures, with people from all business functions.I was happy to find many deserving team members I’ve met and worked with over the years.And what a beautifully multicultural and multifaceted team! Proud. 🧩",,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6991898177905856512,8,0
"This morning I was listening to an interview with James Clear about how the environment around us drives our habits unconsciously. The point is to be deliberate about how we organize our surroundings, to facilitate good habits and dissuade bad ones. This applies to both physical and digital environments. So I’m testing a couple of ideas mentioned in the interview: 1. Rearrange the Home Screen to include only essential apps2. Use black and white screen settings to reduce the allure of the colourful “eye candy” appsThis is going to be interesting. 🧩",https://media.licdn.com/dms/image/C5622AQEQ501iuDpolg/feedshare-shrink_800/0/1666908787363?e=1686787200&v=beta&t=2qpMTQQyQaSGQ1hrFkhF0f6x1EP6aHoYPcIYYmSWxcE,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6991522199178276864,18,3
"I found this graph helps to put in context the current economic outlook.During an average Bear market (i.e. when securities fall for a sustained amount of time), the S&P “𝘩𝘢𝘴 𝘴𝘭𝘪𝘥 𝘢𝘣𝘰𝘶𝘵 38% 𝘰𝘷𝘦𝘳 15 𝘵𝘰 16 𝘮𝘰𝘯𝘵𝘩𝘴 𝘣𝘦𝘧𝘰𝘳𝘦 𝘳𝘦𝘢𝘤𝘩𝘪𝘯𝘨 𝘢 𝘣𝘰𝘵𝘵𝘰𝘮.”🧩",https://media.licdn.com/dms/image/D5622AQFlWpk_8OsZLA/feedshare-shrink_800/0/1666825304285?e=1686787200&v=beta&t=AF-JtJ-VDXXaz6CV5kkf7XeEor0fx9jEI5sEonWKmRs,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6991172044994334720,9,1
"One year ago today, I challenged myself to post on LinkedIn daily for a year. Here are 5 of the lessons I've learned 👇1. 𝗧𝗵𝗲 𝗳𝗶𝗿𝘀𝘁 𝘀𝘁𝗲𝗽 𝗶𝘀 𝘁𝗵𝗲 𝗵𝗮𝗿𝗱𝗲𝘀𝘁 𝗼𝗻𝗲. One of the early challenges was overcoming the feeling that the knowledge or insights I have to share are obvious. It turns out they aren't.2. 𝗕𝗲 𝗰𝗼𝗺𝗳𝗼𝗿𝘁𝗮𝗯𝗹𝗲 𝘄𝗶𝘁𝗵 𝗮𝗺𝗯𝗶𝗴𝘂𝗶𝘁𝘆. I've no idea what will resonate. Some of what I thought was my best content would be ignored. While something I wrote almost in passing would become a popular piece. 3. 𝗖𝘂𝘀𝘁𝗼𝗺𝗲𝗿𝘀 𝗱𝗲𝗳𝗶𝗻𝗲 𝗩𝗮𝗹𝘂𝗲. I used to think that Quality matters more than Quantity. I now believe you need Quantity (i.e. volume, data points) to understand what Quality looks like to my customers. That's because my own definition of Value might be way off. 4. 𝗣𝗲𝗿𝘀𝗼𝗻𝗮𝗹 𝗦𝘁𝗼𝗿𝘆𝘁𝗲𝗹𝗹𝗶𝗻𝗴 𝗶𝘀 𝘁𝗵𝗲 𝘀𝗵𝗼𝗿𝘁𝗲𝘀𝘁 𝗱𝗶𝘀𝘁𝗮𝗻𝗰𝗲 𝗯𝗲𝘁𝘄𝗲𝗲𝗻 𝗽𝗲𝗼𝗽𝗹𝗲. Writing about how the topic at hand relates to me personally, even if only in a small way, will make it resonate more. For example, when I write about my journey or the World seen through my daughter's eyes. 5. 𝗙𝗶𝗻𝗱 𝗮 𝗻𝗲𝘁𝘄𝗼𝗿𝗸𝗶𝗻𝗴 𝗮𝗽𝗽𝗿𝗼𝗮𝗰𝗵 𝘁𝗵𝗮𝘁 𝘄𝗼𝗿𝗸𝘀 𝗳𝗼𝗿 𝘆𝗼𝘂. I (wrongly) used to think that networking was about self-involved superficial conversations. However, through the daily posting, I discovered a new angle to networking that made it click for me. 🧩",https://media.licdn.com/dms/image/D5622AQENtMSKAm392g/feedshare-shrink_800/0/1666700103132?e=1686787200&v=beta&t=Q2_pdv9lvvWqVk9rwwWAExJ4eQjtCJK6pdhit1lCl-A,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6990646957471920128,43,10
"Today we are launching a new set of features and hundreds of UI/UX improvements to several thousands of our users.That’s the final stretch of a 15 months project involving 30+ groups, 100s of business primes and countless planning, development and testing hours. And it’s the critical step because 𝗨𝘀𝗲𝗿 𝗔𝗱𝗼𝗽𝘁𝗶𝗼𝗻 𝗶𝘀 𝘄𝗵𝗲𝗿𝗲 𝗕𝘂𝘀𝗶𝗻𝗲𝘀𝘀 𝗩𝗮𝗹𝘂𝗲 𝗶𝘀 𝗳𝗶𝗻𝗮𝗹𝗹𝘆 𝗿𝗲𝗮𝗹𝗶𝘇𝗲𝗱. It’s going to be a busy week 💪🧩",https://media.licdn.com/dms/image/C5622AQH2Ya6u7NuRrg/feedshare-shrink_800/0/1666613708375?e=1686787200&v=beta&t=aux-Xrw3SeCF3IsXWJDn239BsUx3AaP_Fa6tpwLiDyo,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6990284578183680001,7,0
,https://media.licdn.com/dms/image/C5622AQHQS3KEVZWd9g/feedshare-shrink_800/0/1666527302906?e=1686787200&v=beta&t=Ma_0NQmn1VC-erDPJt32THCxIdyneIZM5e0bMYV8TRQ,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6989922184336986112,13,0
If a Spotify playlist was a Digital Product Manager... 😁A surprisingly good listen!🧩,https://media.licdn.com/dms/image/C4E22AQHfkBezPq_7-w/feedshare-shrink_800/0/1666440904362?e=1686787200&v=beta&t=dPUn4nz-UwMn4hU4hDLLiGerL-tjG5BdBTTeiZnIaX8,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6989559802125254656,16,1
"This is how I realized I'm not cut for a role in corporate marketing:During my second year at a leading Canadian telecommunication company that shall remain nameless, I was sitting on a marketing call for an upcoming campaign.We spent 20 minutes deciding whether the most suitable critter was a bunny or a piglet.I decided right there it was not for me.What was your I need to change something moment?🧩",,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6989197357015842816,10,2
"Here's a talent acquisition pool that's way underused:𝗧𝗵𝗲 𝗿𝘂𝗻𝗻𝗲𝗿-𝘂𝗽 𝗰𝗮𝗻𝗱𝗶𝗱𝗮𝘁𝗲𝘀 𝘆𝗼𝘂 𝗱𝗶𝗱𝗻'𝘁 𝗵𝗶𝗿𝗲 𝗹𝗮𝘀𝘁 𝘁𝗶𝗺𝗲.I don't know why we tend to start from scratch every time we have a new opening.Instead, look at the shortlist of previous candidates. It's a potential gold mine. Do you have one talent acquisition trick you can share?🧩",,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6988834974258921472,9,0
"One of the mistakes I made as a new manager was looking for the best people to join my team. Instead, I should have focused more time and energy on accountability, coaching and career planning for the people already there with me.It seems obvious in retrospect, but sometimes the easier lessons are learned the hard way.What mistakes have you made early on as a manager?🧩",,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6988472607410982912,12,7
"I was listening to an interview about hiring talent, and the CEO of this company said they approach the application generation system for Candidates like the lead generation system for Sales 💡To me, that means things like:- The job title becomes your headline - Speed and responsiveness are critical- Nurture the candidates that didn’t make it yetWhat else?🧩",,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6988121767852613632,7,5
I think this is an excellent definition of two critical business skillsets:Management deals with Complexity. Leadership deals with Change.🧩,https://media.licdn.com/dms/image/C5622AQHE-flNdmYxtA/feedshare-shrink_800/0/1666031418238?e=1686787200&v=beta&t=9jGFd0FPrP9wpnbWz1o3C5ZsiVB0-QINDOzDrjTZyl8,October-2022,https://www.linkedin.com/feed/update/urn:li:activity:6987842297493168129,12,1
